C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:20,925 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'memory.vector_store' 全部 2 个名称导入成功", 'trace_id': '7087f8100a28428d', 'duration_ms': 0}
2026-09-12 02:01:20,937 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: error_reporter
2026-09-12 02:01:20,937 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 性能监控 模块已加载', 'trace_id': 'a1c53e07ec82482e', 'duration_ms': 0}
2026-09-12 02:01:20,937 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: error_reporter
2026-09-12 02:01:20,937 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 性能监控 模块已加载', 'trace_id': 'd4dd8f509f714b91', 'duration_ms': 0}
2026-09-12 02:01:20,941 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 错误报告配置已加载', 'trace_id': '123e6b88c06a424f', 'duration_ms': 0}
2026-09-12 02:01:20,942 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 错误报告配置已加载', 'trace_id': '3f00b7725d004f1d', 'duration_ms': 0}
2026-09-12 02:01:20,942 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: error_reporter
2026-09-12 02:01:20,944 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 性能监控 模块已加载', 'trace_id': 'c6569089f39a46ba', 'duration_ms': 0}
2026-09-12 02:01:20,944 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 语音 模块已加载', 'trace_id': '9d970f21a1da4012', 'duration_ms': 0}
2026-09-12 02:01:20,944 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: error_reporter
2026-09-12 02:01:20,944 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 语音 模块已加载', 'trace_id': 'c0d47d615c3a4f4f', 'duration_ms': 0}
2026-09-12 02:01:20,945 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 性能监控 模块已加载', 'trace_id': '6c044c80d3c44257', 'duration_ms': 0}
2026-09-12 02:01:20,946 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 错误报告配置已加载', 'trace_id': '45dd170c2c7c402f', 'duration_ms': 0}
2026-09-12 02:01:20,947 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 错误报告配置已加载', 'trace_id': 'd1657257fc244260', 'duration_ms': 0}
2026-09-12 02:01:20,949 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 语音 模块已加载', 'trace_id': 'e3ab4a5032b4415f', 'duration_ms': 0}
2026-09-12 02:01:20,949 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 语音 模块已加载', 'trace_id': '8e59172587e948de', 'duration_ms': 0}
2026-09-12 02:01:21,016 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] OCR 模块已加载', 'trace_id': '444ac242efa94980', 'duration_ms': 0}
2026-09-12 02:01:21,025 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] OCR 模块已加载', 'trace_id': '829e57d636124b9d', 'duration_ms': 0}
2026-09-12 02:01:21,025 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] OCR 模块已加载', 'trace_id': 'e182ee714a414006', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] P6快照 模块已加载', 'trace_id': '91ff5bacaba64e3c', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '\n════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'ed9799203c794715', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] OCR 模块已加载', 'trace_id': 'f7fd0bac2d29436a', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] 模块导入状态汇总', 'trace_id': '8df9b3051f104c94', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'a9055283f0784816', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] lifetrace: 已加载', 'trace_id': 'b1bf8ffe4d234b57', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] persona: 已加载', 'trace_id': 'b00ff5dfa2a748b8', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] planning: 已加载', 'trace_id': '28f4f1f2d43c46ec', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] vector_memory: 已加载', 'trace_id': '186cb3bb42b04cdc', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] monitoring: 已加载', 'trace_id': '3d80f104c29d4492', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] voice: 已加载', 'trace_id': '629d49fb29664ae1', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] ocr: 已加载', 'trace_id': '3ce8e779c40a4c85', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] p6_snapshot: 已加载', 'trace_id': '603875e1d9654a55', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': '0b19e8a59c914b67', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   总计: 8/8 模块加载成功', 'trace_id': '87889b077beb49f6', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '   [OK] 所有可选模块加载成功', 'trace_id': '5c3bbb41d0a24295', 'duration_ms': 0}
2026-09-12 02:01:21,026 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '════════════════════════════════════════════════════════════════════════════════\n', 'trace_id': '140df3b4390448b3', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] P6快照 模块已加载', 'trace_id': 'cf941a70cc654797', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '\n════════════════════════════════════════════════════════════════════════════════', 'trace_id': '4fa75b2d87f64177', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] 模块导入状态汇总', 'trace_id': '9960959351ff419c', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] P6快照 模块已加载', 'trace_id': '0cd14e0266f24e7d', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'c6b27f13392f4ee5', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '\n════════════════════════════════════════════════════════════════════════════════', 'trace_id': '601017a9c81748c0', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] lifetrace: 已加载', 'trace_id': '6ce724dac9df4a82', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] 模块导入状态汇总', 'trace_id': '7dc0ab0e0f984302', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] persona: 已加载', 'trace_id': '9fc6945875074420', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'b398ded765ae4b43', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] planning: 已加载', 'trace_id': '48c053b53e0d473d', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] lifetrace: 已加载', 'trace_id': '7f81a36f66dd4531', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] vector_memory: 已加载', 'trace_id': '44c6f7a0e88c4d4e', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] persona: 已加载', 'trace_id': '6fe884254629429d', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] monitoring: 已加载', 'trace_id': '3af894bff7b14e53', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] planning: 已加载', 'trace_id': '21f7796f60a84340', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] voice: 已加载', 'trace_id': '5e9cabde853b4108', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] vector_memory: 已加载', 'trace_id': '4d990aedb5c24bd4', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] ocr: 已加载', 'trace_id': '223c1c22fb1844ad', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] monitoring: 已加载', 'trace_id': '376d468778f342d8', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] p6_snapshot: 已加载', 'trace_id': '10ae7385c09f43e9', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] voice: 已加载', 'trace_id': 'd7c93e67e28e4905', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': '64abd35f51ba4569', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] ocr: 已加载', 'trace_id': 'b1462711b25442d6', 'duration_ms': 0}
2026-09-12 02:01:21,032 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   总计: 8/8 模块加载成功', 'trace_id': '4a4a75b762eb44d3', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] p6_snapshot: 已加载', 'trace_id': 'f3a8c9e7875d4e4c', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '   [OK] 所有可选模块加载成功', 'trace_id': '3bce07d57ebd4a89', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'cbaf3e9ec98d4d26', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '════════════════════════════════════════════════════════════════════════════════\n', 'trace_id': '7318b12f61a74c65', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   总计: 8/8 模块加载成功', 'trace_id': '79d9c34890f143c3', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '   [OK] 所有可选模块加载成功', 'trace_id': '1d8bb043146a4d15', 'duration_ms': 0}
2026-09-12 02:01:21,035 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '════════════════════════════════════════════════════════════════════════════════\n', 'trace_id': '811db9fa1edf4c5e', 'duration_ms': 0}
2026-09-12 02:01:21,038 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] P6快照 模块已加载', 'trace_id': '3132f9c50358465e', 'duration_ms': 0}
2026-09-12 02:01:21,038 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '\n════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'ab0a38657c97498e', 'duration_ms': 0}
2026-09-12 02:01:21,038 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] 模块导入状态汇总', 'trace_id': '203a4c5d2f1a4236', 'duration_ms': 0}
2026-09-12 02:01:21,038 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '════════════════════════════════════════════════════════════════════════════════', 'trace_id': 'e1cc15e0d25441aa', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] lifetrace: 已加载', 'trace_id': 'fa7546b41e5f4bcb', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] persona: 已加载', 'trace_id': '003df1dd625b4620', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] planning: 已加载', 'trace_id': '86800739200b4a15', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] vector_memory: 已加载', 'trace_id': 'e7fc88ddba2242f0', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] monitoring: 已加载', 'trace_id': '0ff7d14b0edc4c1e', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] voice: 已加载', 'trace_id': 'a47f508034404026', 'duration_ms': 0}
2026-09-12 02:01:21,039 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': '_report_module_import_status', 'message': '   [OK] ocr: 已加载', 'trace_id': '5082f11e8e244263', 'duration_ms': 0}
